iter	Passed	Remaining
260	336	953
261	337	949
262	337	946
263	338	942
264	338	939
265	339	935
266	339	932
267	340	929
268	340	926
269	341	922
270	341	919
271	342	916
272	342	913
273	343	910
274	344	908
275	345	905
276	345	902
277	346	899
278	346	896
279	347	893
280	347	890
281	348	887
282	349	884
283	349	881
284	350	878
285	350	875
286	351	872
287	351	869
288	352	867
289	353	864
290	353	861
291	354	858
292	354	856
293	355	853
294	356	851
295	356	848
296	357	846
297	358	843
298	359	841
299	359	839
300	360	836
301	360	834
302	361	831
303	362	829
304	362	826
305	363	824
306	363	821
307	364	819
308	365	816
309	365	814
310	366	811
311	367	809
312	367	806
313	368	804
314	368	802
315	369	799
316	370	797
317	370	794
318	371	792
319	371	790
320	372	788
321	373	786
322	374	784
323	375	782
324	375	780
325	376	778
326	377	776
327	377	774
328	378	772
329	379	769
330	379	767
331	380	765
332	380	763
333	381	760
334	382	758
335	382	756
336	383	753
337	383	751
338	384	749
339	385	747
340	385	745
341	386	743
342	386	740
343	387	739
344	388	736
345	389	735
346	389	733
347	390	731
348	390	729
349	391	727
350	392	725
351	392	722
352	393	720
353	393	718
354	394	716
355	394	714
356	395	712
357	395	710
358	396	708
359	397	706
360	397	703
361	398	702
362	398	699
363	399	698
364	400	696
365	400	694
366	401	692
367	402	690
368	402	688
369	403	686
370	404	685
371	404	683
372	405	681
373	406	680
374	407	678
375	407	676
376	408	674
377	408	672
378	409	670
379	409	668
380	410	667
381	411	665
382	411	663
383	412	661
384	413	660
385	414	658
386	414	656
387	415	655
388	415	653
389	416	651
390	417	649
391	417	647
392	418	646
393	419	644
394	419	642
395	420	641
396	421	639
397	421	637
398	422	635
399	422	634
400	423	632
401	423	630
402	424	629
403	425	627
404	425	625
405	426	623
406	427	622
407	427	620
408	428	618
409	428	617
410	429	615
411	429	613
412	430	611
413	431	610
414	431	608
415	432	606
416	433	605
417	433	604
418	434	602
419	435	601
420	435	599
421	436	598
422	437	596
423	438	595
424	438	593
425	439	592
426	440	590
427	440	589
428	441	587
429	442	586
430	442	584
431	443	583
432	444	581
433	444	580
434	445	578
435	446	577
436	446	575
437	447	574
438	448	572
439	449	571
440	449	570
441	450	568
442	451	567
443	451	565
444	452	564
445	453	562
446	453	561
447	454	559
448	455	558
449	455	556
450	456	555
451	457	554
452	457	552
453	458	551
454	459	550
455	459	548
456	460	547
457	461	545
458	461	544
459	462	543
460	463	541
461	464	540
462	464	539
463	465	537
464	466	536
465	467	535
466	467	533
467	468	532
468	469	531
469	470	530
470	470	528
471	471	527
472	471	525
473	472	524
474	473	522
475	473	521
476	474	520
477	475	518
478	475	517
479	476	516
480	477	514
481	478	513
482	478	512
483	479	511
484	480	509
485	480	508
486	481	507
487	482	505
488	482	504
489	483	502
490	483	501
491	484	500
492	485	499
493	486	497
494	486	496
495	487	495
496	487	493
497	488	492
498	489	491
499	489	489
500	490	488
501	491	487
502	491	485
503	492	484
504	493	483
505	494	482
506	494	481
507	495	480
508	496	478
509	497	477
510	497	476
511	498	475
512	499	474
513	500	472
514	500	471
515	501	470
516	502	469
517	502	467
518	503	466
519	504	465
520	504	464
521	505	462
522	506	461
523	506	460
524	507	459
525	508	458
526	509	457
527	510	456
528	511	455
529	511	453
530	512	452
531	513	451
532	513	450
533	514	449
534	515	448
535	516	446
536	516	445
537	517	444
538	518	443
539	519	442
540	519	441
541	520	439
542	521	438
543	521	437
544	522	436
545	523	435
546	523	433
547	524	432
548	525	431
549	526	430
550	526	429
551	527	428
552	528	426
553	528	425
554	529	424
555	530	423
556	530	422
557	531	420
558	532	419
559	532	418
560	533	417
561	533	416
562	534	414
563	535	413
564	535	412
565	536	411
566	537	410
567	538	409
568	538	408
569	539	407
570	540	405
571	540	404
572	541	403
573	542	402
574	542	401
575	543	400
576	544	398
577	544	397
578	545	396
579	545	395
580	546	394
581	547	393
582	547	391
583	548	390
584	549	389
585	549	388
586	550	387
587	551	386
588	551	385
589	552	384
590	553	382
591	554	381
592	554	380
593	555	379
594	555	378
595	556	377
596	557	376
597	557	374
598	558	373
599	559	372
600	559	371
601	560	370
602	561	369
603	561	368
604	562	367
605	563	366
606	563	365
607	564	363
608	565	362
609	565	361
610	566	360
611	567	359
612	567	358
613	568	357
614	569	356
615	569	355
616	570	354
617	571	353
618	571	351
619	572	350
620	573	349
621	573	348
622	574	347
623	575	346
624	575	345
625	576	344
626	576	343
627	577	342
628	578	340
629	578	339
630	579	338
631	579	337
632	580	336
633	581	335
634	582	334
635	583	333
636	583	332
637	584	331
638	584	330
639	585	329
640	586	328
641	586	327
642	587	326
643	587	324
644	588	323
645	588	322
646	589	321
647	590	320
648	590	319
649	591	318
650	591	317
651	592	316
652	593	315
653	593	314
654	594	312
655	594	311
656	595	310
657	596	309
658	597	308
659	597	307
660	598	306
661	598	305
662	599	304
663	600	303
664	600	302
665	601	301
666	602	300
667	602	299
668	603	298
669	604	297
670	604	296
671	605	295
672	605	294
673	606	293
674	606	292
675	607	291
676	608	290
677	608	289
678	609	288
679	610	287
680	610	286
681	611	285
682	612	284
683	612	283
684	613	282
685	614	281
686	614	280
687	615	279
688	616	278
689	616	277
690	617	276
691	618	275
692	618	274
693	619	273
694	620	272
695	620	271
696	621	270
697	621	269
698	622	268
699	623	267
700	623	266
701	624	265
702	625	264
703	625	263
704	626	262
705	627	261
706	628	260
707	628	259
708	629	258
709	629	257
710	630	256
711	631	255
712	631	254
713	632	253
714	633	252
715	633	251
716	634	250
717	635	249
718	635	248
719	636	247
720	637	246
721	637	245
722	638	244
723	639	243
724	639	242
725	640	241
726	641	240
727	642	239
728	642	239
729	643	238
730	644	237
731	644	236
732	645	235
733	646	234
734	646	233
735	647	232
736	648	231
737	648	230
738	649	229
739	650	228
740	650	227
741	651	226
742	651	225
743	652	224
744	653	223
745	653	222
746	654	221
747	655	220
748	656	219
749	656	218
750	657	218
751	658	217
752	658	216
753	659	215
754	660	214
755	661	213
756	661	212
757	662	211
758	662	210
759	663	209
760	664	208
761	664	207
762	665	206
763	666	205
764	667	204
765	667	203
766	668	203
767	668	202
768	669	201
769	670	200
770	671	199
771	671	198
772	672	197
773	673	196
774	673	195
775	674	194
776	675	193
777	675	192
778	676	191
779	677	191
780	677	190
781	678	189
782	679	188
783	679	187
784	680	186
785	681	185
786	681	184
787	682	183
788	683	182
789	683	181
790	684	180
791	685	180
792	686	179
793	687	178
794	687	177
795	688	176
796	689	175
797	689	174
798	690	173
799	690	172
800	691	171
801	692	170
802	692	169
803	693	169
804	694	168
805	694	167
806	695	166
807	696	165
808	696	164
809	697	163
810	698	162
811	698	161
812	699	160
813	700	159
814	700	159
815	701	158
816	702	157
817	702	156
818	703	155
819	704	154
820	705	153
821	706	152
822	706	151
823	707	151
824	708	150
825	708	149
826	709	148
827	710	147
828	710	146
829	711	145
830	712	144
831	712	143
832	713	143
833	714	142
834	714	141
835	715	140
836	716	139
837	716	138
838	717	137
839	718	136
840	718	135
841	719	135
842	720	134
843	721	133
844	721	132
845	722	131
846	723	130
847	723	129
848	724	128
849	724	127
850	725	127
851	726	126
852	726	125
853	727	124
854	727	123
855	728	122
856	729	121
857	730	120
858	730	119
859	731	119
860	732	118
861	732	117
862	733	116
863	734	115
864	735	114
865	735	113
866	736	112
867	737	112
868	737	111
869	738	110
870	739	109
871	739	108
872	740	107
873	741	106
874	741	105
875	742	105
876	742	104
877	743	103
878	744	102
879	745	101
880	746	100
881	746	99
882	747	99
883	748	98
884	749	97
885	749	96
886	750	95
887	751	94
888	751	93
889	752	92
890	752	92
891	753	91
892	754	90
893	755	89
894	755	88
895	756	87
896	756	86
897	757	86
898	758	85
899	758	84
900	759	83
901	760	82
902	761	81
903	761	80
904	762	80
905	763	79
906	763	78
907	764	77
908	765	76
909	765	75
910	766	74
911	766	74
912	767	73
913	768	72
914	768	71
915	769	70
916	769	69
917	770	68
918	771	67
919	771	67
920	772	66
921	772	65
922	773	64
923	773	63
924	774	62
925	775	61
926	776	61
927	776	60
928	777	59
929	777	58
930	778	57
931	779	56
932	779	56
933	780	55
934	781	54
935	781	53
936	782	52
937	782	51
938	783	50
939	783	50
940	784	49
941	785	48
942	785	47
943	786	46
944	786	45
945	787	44
946	788	44
947	788	43
948	789	42
949	790	41
950	791	40
951	791	39
952	792	39
953	793	38
954	794	37
955	794	36
956	795	35
957	795	34
958	796	34
959	797	33
960	797	32
961	798	31
962	799	30
963	799	29
964	800	29
965	800	28
966	801	27
967	801	26
968	802	25
969	803	24
970	804	24
971	804	23
972	805	22
973	806	21
974	806	20
975	807	19
976	808	19
977	808	18
978	809	17
979	809	16
980	810	15
981	810	14
982	811	14
983	812	13
984	812	12
985	813	11
986	813	10
987	814	9
988	815	9
989	815	8
990	816	7
991	816	6
992	817	5
993	818	4
994	818	4
995	819	3
996	820	2
997	820	1
998	821	0
999	822	0
